ID,Date Created,Position Type,Date Closed,Entry Price,Exit Price,Benchmark Entry,Benchmark Exit,Return on Trade,Benchmark Return
106,2020-04-09,LONG,2020-04-17,279.1199951171875,287.49359497070316,279.1199951171875,287.5799865722656,0.02955880224154443,0.029859256322500704
108,2020-04-13,LONG,2020-04-14,276.44000244140625,284.73320251464844,276.44000244140625,284.8299865722656,0.02955880224154443,0.029898655871143966
110,2020-04-14,LONG,2020-04-21,284.8299865722656,273.8599853515625,284.8299865722656,273.8599853515625,-0.03927549051062759,-0.03927549051062759
112,2020-04-15,LONG,2020-04-17,278.57000732421875,286.92710754394534,278.57000732421875,287.5799865722656,0.02955880224154443,0.031831635131019866
114,2020-04-16,LONG,2020-04-23,280.04998779296875,279.98001098632807,280.04998779296875,279.98001098632807,-0.0002499037807166682,-0.0002499037807166682
116,2020-04-17,LONG,2020-04-24,287.5799865722656,283.8999938964844,287.5799865722656,283.8999938964844,-0.012878993727320286,-0.012878993727320286
118,2020-04-20,LONG,2020-04-27,282.4599914550781,288.19000244140625,282.4599914550781,288.19000244140625,0.020083075919520056,0.020083075919520056
120,2020-04-21,LONG,2020-04-23,273.8599853515625,282.0757849121094,273.8599853515625,279.98001098632807,0.02955880224154443,0.02210123787106182
122,2020-05-01,LONG,2020-05-08,283.5299987792969,292.0358987426758,283.5299987792969,293.4599914550781,0.02955880224154443,0.03442338129177966
124,2020-05-20,LONG,2020-05-28,297.989990234375,306.92968994140625,297.989990234375,303.95001220703125,0.02955880224154443,0.019803358232323993
126,2020-05-21,LONG,2020-05-28,295.80999755859375,304.6842974853516,295.80999755859375,303.95001220703125,0.02955880224154443,0.027145906277969128
128,2020-05-22,LONG,2020-05-28,296.4100036621094,305.3023037719727,296.4100036621094,303.95001220703125,0.02955880224154443,0.02511961095672168
130,2020-05-26,LONG,2020-06-02,300.1700134277344,309.17511383056643,300.1700134277344,309.2300109863281,0.02955880224154443,0.02973634655255628
132,2020-05-27,LONG,2020-06-03,304.54998779296875,313.6864874267578,304.54998779296875,313.3900146484375,0.02955880224154443,0.028613230849763534
134,2020-05-28,LONG,2020-06-03,303.95001220703125,313.0685125732422,303.95001220703125,313.3900146484375,0.02955880224154443,0.030585213694021215
136,2020-05-29,LONG,2020-06-05,305.17999267578125,314.3353924560547,305.17999267578125,320.4800109863281,0.02955880224154443,0.04891816373444059
138,2020-06-01,LONG,2020-06-05,306.67999267578125,315.8803924560547,306.67999267578125,320.4800109863281,0.02955880224154443,0.04401507138995195
140,2020-06-02,LONG,2020-06-05,309.2300109863281,318.506911315918,309.2300109863281,320.4800109863281,0.02955880224154443,0.035734534084100184
142,2020-06-03,LONG,2020-06-08,313.3900146484375,322.7917150878906,313.3900146484375,324.3999938964844,0.02955880224154443,0.03452883537640907
144,2020-06-04,LONG,2020-06-05,312.3399963378906,321.71019622802737,312.3399963378906,320.4800109863281,0.02955880224154443,0.025727579863415093
146,2020-06-05,LONG,2020-06-12,320.4800109863281,305.3599853515625,320.4800109863281,305.3599853515625,-0.04832854573243082,-0.04832854573243082
148,2020-06-08,LONG,2020-06-15,324.3999938964844,306.8900146484375,324.3999938964844,306.8900146484375,-0.055487878503321104,-0.055487878503321104
150,2020-06-09,LONG,2020-06-16,322.010009765625,312.7900085449219,322.010009765625,312.7900085449219,-0.029050565120828573,-0.029050565120828573
152,2020-06-10,LONG,2020-06-17,320.1099853515625,311.3800048828125,320.1099853515625,311.3800048828125,-0.027650594021909374,-0.027650594021909374
154,2020-06-11,LONG,2020-06-16,301.5899963378906,310.6376962280274,301.5899963378906,312.7900085449219,0.02955880224154443,0.03646359922629882
156,2020-06-12,LONG,2020-06-16,305.3599853515625,314.5207849121094,305.3599853515625,312.7900085449219,0.02955880224154443,0.024040705703131143
158,2020-06-15,LONG,2020-06-22,306.8900146484375,311.94000244140625,306.8900146484375,311.94000244140625,0.016321444527050866,0.016321444527050866
160,2020-06-16,LONG,2020-06-23,312.7900085449219,313.2099914550781,312.7900085449219,313.2099914550781,0.001341798636321074,0.001341798636321074
162,2020-06-17,LONG,2020-06-24,311.3800048828125,305.29998779296875,311.3800048828125,305.29998779296875,-0.019719187185623443,-0.019719187185623443
164,2020-09-09,SHORT,2020-09-16,341.17999267578125,340.2099914550781,341.17999267578125,340.2099914550781,0.0028471268980765625,-0.0028471268980766054
166,2020-09-22,SHORT,2020-09-24,332.9700012207031,322.98090118408203,332.9700012207031,324.6000061035156,0.030459207484708654,-0.025458725614422105
168,2020-09-23,SHORT,2020-09-30,323.75,336.05999755859375,323.75,336.05999755859375,-0.037318095171255714,0.037318095171255686
170,2020-10-30,SHORT,2020-11-06,327.6199951171875,351.44000244140625,327.6199951171875,351.44000244140625,-0.0701846213417941,0.07018462134179412
172,2020-11-02,SHORT,2020-11-09,331.3599853515625,355.8299865722656,331.3599853515625,355.8299865722656,-0.07124769753266327,0.07124769753266319
174,2020-11-06,LONG,2020-11-09,351.44000244140625,361.98320251464844,351.44000244140625,355.8299865722656,0.02955880224154443,0.012414044358529068
176,2020-11-09,LONG,2020-11-16,355.8299865722656,363.7999877929688,355.8299865722656,363.7999877929688,0.02215118155686674,0.02215118155686674
178,2020-11-10,LONG,2020-11-17,355.3699951171875,361.95001220703125,355.3699951171875,361.95001220703125,0.018346627977525783,0.018346627977525783
180,2020-11-11,LONG,2020-11-18,357.92999267578125,357.5899963378906,357.92999267578125,357.5899963378906,-0.0009503476316534152,-0.0009503476316534152
182,2020-11-12,LONG,2020-11-19,354.5199890136719,359.0400085449219,354.5199890136719,359.0400085449219,0.012669095812742955,0.012669095812742955
184,2020-11-13,LONG,2020-11-20,359.3399963378906,356.6300048828125,359.3399963378906,356.6300048828125,-0.007570161856822222,-0.007570161856822222
186,2020-11-16,LONG,2020-11-23,363.7999877929688,358.7699890136719,363.7999877929688,358.7699890136719,-0.01392274850316358,-0.01392274850316358
